project ID,project name,companies of project,role of company,location of company,source,
GS2298,Project Lumut Balai Unit 1 - 2 PT. Pertamina Geothermal Energy,South Pole Carbon Asset Management Ltd ,Project Proponent,Switzerland,https://www.southpole.com/about-us/south-pole-offices,
GS2298,Project Lumut Balai Unit 1 - 2 PT. Pertamina Geothermal Energy,Perusahaan Listrik Negara (PT. PLN (Persero) ,Implementing Partner,,,
GS2298,Project Lumut Balai Unit 1 - 2 PT. Pertamina Geothermal Energy,PT. Pertamina Geothermal Energy,Project Proponent,Jakarta,https://www.pge.pertamina.com/id,
GS2299,Project Lumut Balai Unit 3 – 4 PT. Pertamina Geothermal Energy ,South Pole Carbon Asset Management Ltd ,Project Proponent,Switzerland,https://www.southpole.com/about-us/south-pole-offices,
GS2299,Project Lumut Balai Unit 3 – 4 PT. Pertamina Geothermal Energy ,Perusahaan Listrik Negara (PT. PLN (Persero) ,Implementing Partner,,,
GS2299,Project Lumut Balai Unit 3 – 4 PT. Pertamina Geothermal Energy ,PT. Pertamina Geothermal Energy,Project Proponent,Jakarta,https://www.pge.pertamina.com/id,
GS2419,PROJECT KARAHA UNIT 1 PT. PERTAMINA GEOTHERMAL ENERGY,South Pole Carbon Asset Management Ltd ,Project Proponent,Switzerland,https://www.southpole.com/about-us/south-pole-offices,
GS2419,PROJECT KARAHA UNIT 1 PT. PERTAMINA GEOTHERMAL ENERGY,PT. Pertamina Geothermal Energy,Project Proponent,Jakarta,https://www.pge.pertamina.com/id,
GS2418,Project Kamojang unit 5 PT. Pertamina Geothermal Energy,South Pole Carbon Asset Management Ltd ,Project Proponent,Switzerland,https://www.southpole.com/about-us/south-pole-offices,
GS2418,Project Kamojang unit 5 PT. Pertamina Geothermal Energy,PT. Pertamina Geothermal Energy,Project Proponent,Jakarta,https://www.pge.pertamina.com/id,
GS822,"GS790_SUSTAINABLE SMALL HYDROPOWER POA - 1.1 MW MANGGANI MINI HYDROELECTRIC PROJECT, WEST SUMATERA, INDONESIA (300469)",PT. Pelita Prima Nusantar ,Project Proponent,Jakarta Selatan ,https://technik.id,
GS822,"GS790_SUSTAINABLE SMALL HYDROPOWER POA - 1.1 MW MANGGANI MINI HYDROELECTRIC PROJECT, WEST SUMATERA, INDONESIA (300469)",South Pole Carbon Asset Management Ltd ,Project Proponent,Switzerland,https://www.southpole.com/about-us/south-pole-offices,
GS794,GS790_Sustainable Small Hydropower Programme of Activities (PoA) - CPA Manggani Hydroelectric Project Pre-CDM VER,South Pole Carbon Asset Management Ltd ,Project Proponent,Switzerland,https://www.southpole.com/about-us/south-pole-offices,
GS794,GS790_Sustainable Small Hydropower Programme of Activities (PoA) - CPA Manggani Hydroelectric Project Pre-CDM VER,PT. Hydro Program International,Project Proponent,Jakarta,https://cdm.unfccc.int/ProgrammeOfActivities/poa_db/6XP9WZ3HVMJTD0NAOLI8K42FG7QYCS/view,
GS423,Salido Kecil Mini Hydropower Plant,PT. Anggrek Mekar Sari,Implementing Partner,Jakarta,,
GS423,Salido Kecil Mini Hydropower Plant,myclimate – The Climate Protection Partnership,Project Proponent,Switzerland,https://www.myclimate.org/en/get-active/climate-protection-projects/,
GS1374,Recyling Used Cooking Oil into Biodiesel in Bali,Yayasan Lengis Hijau,Implementing Partner,Bali,https://assurance-platform.goldstandard.org/project-documents/GS1374,
GS1374,Recyling Used Cooking Oil into Biodiesel in Bali,myclimate – The Climate Protection Partnership,Project Proponent,Switzerland,https://www.myclimate.org/en/get-active/climate-protection-projects/,
GS1374,Recyling Used Cooking Oil into Biodiesel in Bali,Caritas Switzerland,Project Proponent,Switzerland,https://assurance-platform.goldstandard.org/project-documents/GS1374,
GS1374,Recyling Used Cooking Oil into Biodiesel in Bali,Kuoni Travel Holding Limited,Offsetter,Switzerland,https://assurance-platform.goldstandard.org/project-documents/GS1374,
GS2297 ,Project Ulubelu Unit 3 - 4 PT. Pertamina Geothermal Energy,South Pole Carbon Asset Management Ltd ,Project Proponent,Switzerland,https://www.southpole.com/about-us/south-pole-offices,
GS2297 ,Project Ulubelu Unit 3 - 4 PT. Pertamina Geothermal Energy,PT. Pertamina Geothermal Energy,Project Proponent,Jakarta,https://www.pge.pertamina.com/id,
VCS967,Bantargebang Landfill Gas Management & Power Generation,PT Navigat Organic Energy Indonesia,Project Proponent,"Jakarta, Indonesia",https://maxpowergroup.com/contact-us/,
VCS967,Bantargebang Landfill Gas Management & Power Generation,PT Zeus Innavitas,Advisory management entity + host country project participant,"Jakarta, Indonesia",XXX,
VCS5524,Central Seram IFM restorationwise Project,"Asia Assets Developments Co., Ltd.",Project Proponent,Taiwan,https://www.asiaassetsdev.com/,
VCS5524,Central Seram IFM restorationwise Project,"W Investment Co., Ltd.",Project Proponent,Taiwan,XXX,
VCS5524,Central Seram IFM restorationwise Project,PT Bintang Lima Makmur,Project Proponent,"Jakarta, Indonesia",XXX,
VCS5524,Central Seram IFM restorationwise Project,PT Green Ekonomi Sejahtera,Project Proponent,"Jakarta, Indonesia",XXX,
VCS5834,Delta Kapuas Project,PT Belantara Sejahtera Mandiri,Project proponent,"Jakarta, Indonesia",https://www.tap-agri.com/,
VCS5834,Delta Kapuas Project,Perkumpulan SAMPAN Kalimantan,Facilitator,"West Kalimantan, Indonesia",https://sampankalimantan.id/,
VCS5834,Delta Kapuas Project,PT Wanantara Alesha Sadhana (PT WAS),Project development consultant and carbon accounting,???,XXX,
VCS5834,Delta Kapuas Project,LPHD Kampung Baru,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Kampung Baru Head,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Ambawang,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Sungai Bemban,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Setuat Dua,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Mengkalang,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Dabong,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Kubu,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Betuah,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Tanjung Beringin,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Teluk Bakung,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Medan Mas,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Teluk Nibung,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Nipah Panjang,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Tasik Malaya,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Sungai Besar,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Ambarawa,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Sungai Jawi,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Padang Tikar Satu,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Batu Ampar,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Tanjung Harapan,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Dusun Kecil,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Dusun Besar,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Satai Lestari,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Tanjung Satai,Project Proponent,Indonesia,XXX,
VCS5834,Delta Kapuas Project,LPHD Kemboja,Project Proponent,Indonesia,XXX,
VCS5631,Enviro Rise,PT Rimbun Seruyan,Project Proponent,"Jakarta, Indonesia",XXX,
VCS5631,Enviro Rise,Neusa Global Pte Ltd,Technical and operational support,Singapore,https://www.credencedata.com/company-profile/sgp/neusa-global-pte-ltd-27ef2708,
VCS5891,Forest Landscape Restoration in North Sulawesi Province,Thryve.Earth PTE LTD,Project proponent,Singapore,https://www.thryve.earth/,
VCS5891,Forest Landscape Restoration in North Sulawesi Province,PT Thryve.Earth Indonesia,Local subsidiary,"Indonesia, Jakarta",https://www.thryve.earth/,
VCS5891,Forest Landscape Restoration in North Sulawesi Province,Masarang Foundation,"Implementation partner, conservation NGO","Indonesia, North Sulawesi",https://masarang.eu/,
VCS5799,Gerbang Barito REDD+ Project,Lembaga Pengelola Hutan Desa (LPHD) Batampang,Project proponent,Central Kalimantan,XXX,
VCS5799,Gerbang Barito REDD+ Project,Lembaga Pengelola Hutan Desa (LPHD) Batilap,Project proponent,Central Kalimantan,XXX,
VCS5799,Gerbang Barito REDD+ Project,Wildlife Works,Project developer,USA,https://www.wildlifeworks.com/,
VCS5873,Gunung Lumut Landscape Project,PT Telaga Mas Kalimantan (PT TMK),Project proponent,"Indonesia, Jakarta",XXX,
VCS5873,Gunung Lumut Landscape Project,PT Indika Multi Properti (PT IMP),Holding company of PT TMK + guarantor for the funding of the project,"Indonesia, Jakarta",XXX,
VCS5873,Gunung Lumut Landscape Project,PT Wanantara Alesha Sadhana (PT WAS),Expert in the field of carbon accounting and biodiversity of the project,"Indonesia, Kota Bogor",XXX,
VCS5736,Kapuas Pisau Conservation Project,PT Indo Hutan Ekosistem,Project Proponent,"Jakarta, Indonesia",XXX,
VCS5736,Kapuas Pisau Conservation Project,PT Ramang Agro Lestari,Operational Director,"Jakarta, Indonesia",XXX,
VCS5736,Kapuas Pisau Conservation Project,Canopy Carbon PTE LTD,Technical Partner,Singapore,https://www.canopycarbon.org/,
VCS1477,Katingan Peatland Restoration and Conservation Project,PT. Rimba Makmur Utama,Project proponent,Indonesia,https://www.weforum.org/organizations/rimba-makmur-utama/,
VCS5475,KUBURAYA MANGROVE: CONCESSION TO CONSERVATION PROJECT,Nusantara Climate Initiative Indonesia,Project proponent,"Jakarta, Indonesia",https://nusantaraclimate.co.id/,
VCS5475,KUBURAYA MANGROVE: CONCESSION TO CONSERVATION PROJECT,PT Kandelia Alam,Project proponent,"Kalimantan, Indonesia",XXX,
VCS5475,KUBURAYA MANGROVE: CONCESSION TO CONSERVATION PROJECT,Agraus Resources,Equity investor to the project implementation,"Jakarta, Indonesia",https://agrausresources.com/,
VCS5032,Kupu-Kupu Project - Enhancing Livelihoods through Mangrove Restoration and Silvofishery in South Sulawesi,Vlinder Austria GmbH(Proponent),Project proponent,Austria,https://vlinderclimate.com/,
VCS5032,Kupu-Kupu Project - Enhancing Livelihoods through Mangrove Restoration and Silvofishery in South Sulawesi,Manggala Karbon Indonesia,"Administration, project monitoring, community projects development","Jakarta, Indonesia",https://vlinderclimate.com/kupu-kupu,
VCS1493,"Mangrove restoration and coastal greenbelt protection in the East coast of Aceh and North Sumatra Province, Indonesia",Livelihoods Fund SICAV SUF,Project Proponent,"Paris, France",https://livelihoods.eu/,
VCS1493,"Mangrove restoration and coastal greenbelt protection in the East coast of Aceh and North Sumatra Province, Indonesia",Yagasu Aceh,Project Developer,Indonesia,https://yagasu.or.id/,
VCS1493,"Mangrove restoration and coastal greenbelt protection in the East coast of Aceh and North Sumatra Province, Indonesia",UNIQUE forestry and land use GmbH,Carbon consultant,"Madrid, Spain",https://www.unique-landuse.de/en/,
VCS409,MedcoEnergi Associated Gas Recovery and Utilization Project,PT. Medco LPG Kaji (MLK),Project Proponent,?,https://www.medcoenergi.com/,
VCS4520,Muara Teweh Conservation Project,Fairatmos International Pte. Ltd.,Project Proponent,Singapore,https://www.fairatmos.com/,
VCS4520,Muara Teweh Conservation Project,PT Austral Byna,Asset owner and operator,"Jakarta, Indonesia",XXX,
VCS5845,Nunukan Mangrove and Peatland,Bumi Hijau Konservasi,Project proponent,"Indonesia, Jakarta",https://companieshouse.id/bumi-hijau-konservasi-1219022,
VCS5845,Nunukan Mangrove and Peatland,PT Udara Untuk Semua - FAIRATMOS,Project developer,"Indonesia, Jakarta",https://www.fairatmos.com/,
VCS4967,PLUM Peat and Mangrove Conservation and Restoration Project (PLUM Project),PT Pagatan Usaha Makmur ,Project Proponent,"Jakarta, Indonesia",https://plumproject.id/,
VCS4967,PLUM Peat and Mangrove Conservation and Restoration Project (PLUM Project),PT Gaia Eko Daya Buana,Technical support on carbon calculations and PD development,"Jakarta, Indonesia",https://gaia.id/our-history/,
VCS4967,PLUM Peat and Mangrove Conservation and Restoration Project (PLUM Project),PT Terrathrive Bakti Indonesia,Technical lead for MRV,"Jakarta, Indonesia",https://plumproject.id/,
VCS4967,PLUM Peat and Mangrove Conservation and Restoration Project (PLUM Project),Syngenera Pte. Ltd,Project development and management support,Singapore,https://www.syngenera.com/,
VCS5585,Project Lestari,PT. Agra Inti Investama,Project proponent,"Sumatera, Indonesia",https://www.agracorp.id/,
VCS5585,Project Lestari,Deloitte Advisory (Hong Kong) Limited,Advisory for project development,Hong Kong,https://www.deloitte.com/cn/en/offices/hongkong.html,
VCS2403,Riau Ecosystem Restoration Carbon Project,ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Project proponent,?,https://www.aprilasia.com/en/,
VCS2403,Riau Ecosystem Restoration Carbon Project,Riau ecosystem restoration,Project proponent,?,https://www.rekoforest.org/,
VCS2403,Riau Ecosystem Restoration Carbon Project,PT. GEMILANG CIPTA NUSANTARA,Project proponent,?,XXX,
VCS2403,Riau Ecosystem Restoration Carbon Project,PT. THE BEST ONE UNITIMBER,Project proponent,?,XXX,
VCS2403,Riau Ecosystem Restoration Carbon Project,PT. GLOBAL ALAM NUSANTARA,Project proponent,?,XXX,
VCS2403,Riau Ecosystem Restoration Carbon Project,PT. SINAR MUTIARA NUSANTARA,Project proponent,?,XXX,
VCS2403,Riau Ecosystem Restoration Carbon Project,Himpanzee Pte Ltd,Project Developer,?,https://www.himpanzee.com/,
VCS674,Rimba Raya Biodiversity Reserve Project,Forest Carbon (registered as Equator Group Pte Ltd),Project proponent,Singapore,https://forestcarbon.com/,
VCS674,Rimba Raya Biodiversity Reserve Project,InfiniteEARTH,Project proponent,?,XXX,
VCS674,Rimba Raya Biodiversity Reserve Project,Orangutan Foundation International,?,?,XXX,
VCS674,Rimba Raya Biodiversity Reserve Project,World Education,?,?,https://worlded.org/,
VCS5283,Seram Climate and Conservation (SERCOVA),PT Strata Pacific (proponent),Project Proponent,"Jakarta, Indonesia",https://www.linkedin.com/company/pt-strata-pacific,
VCS5283,Seram Climate and Conservation (SERCOVA),PT Gaia Eko Daya Buana,Consultant in Carbon project development,"Jakarta, Indonesia",https://gaia.id/our-history/,
VCS5695,Siluk Peatlands Conservation Project,PT. Annisa Surya Kencana,Project Proponent,Indonesia,https://www.linkedin.com/company/pt-annisa-surya-kencana,
VCS5695,Siluk Peatlands Conservation Project,PT. Karbon Natura Indonesia,Technical advisor ,"Jakarta, Indonesia",https://www.linkedin.com/company/karbon-natura-indonesia/?originalSubdomain=id,
VCS4782,South Barito Kapuas Project,PT Nusantara Solusi Raya,Project Proponent,"Jakarta, Indonesia",https://www.alihdayansr.com/,
VCS4782,South Barito Kapuas Project,Yayasan Hamparan Eco Semesta,Overall Supervision and oversight,"Jakarta, Indonesia",https://www.linkedin.com/company/hes-foundation-yayasan-hamparan-eco-semesta/,
VCS4782,South Barito Kapuas Project,PT Hamparan Eco Semesta,Community development and engagement,"Jakarta, Indonesia",https://www.linkedin.com/company/hes-foundation-yayasan-hamparan-eco-semesta/,
VCS4782,South Barito Kapuas Project,Zero Carbon Forestry Management Pte Ltd,Investment manager and project consultant,Singapore,https://www.linkedin.com/company/zcf-investments/,
VCS4782,South Barito Kapuas Project,Ata Marie Group Ltd,"Forest Inventory Survey, Carbon Modelling and Project Document Preparation","Jakarta, Indonesia",https://www.ata-marie.com/,
VCS4782,South Barito Kapuas Project,PT Konsultan Karbon Lestari,SRN Consultant,"Jakarta, Indonesia",https://www.linkedin.com/company/konsultan-karbon-lestari/?originalSubdomain=id,
VCS1899,Sumatra Merang Peatland Project (SMPP),PT Global Alam Lestari,Project proponent,"Riau, Indonesia",https://globalalamlestari.wordpress.com/,
VCS1899,Sumatra Merang Peatland Project (SMPP),Forest Carbon (registered as Equator Group Pte Ltd),Project proponent,Singapore,https://forestcarbon.com/,
VCS1899,Sumatra Merang Peatland Project (SMPP),Althelia Climate Fund,Technical partner,London,https://www.eib.org/en/projects/all/20100720,
VCS1899,Sumatra Merang Peatland Project (SMPP),Ecosphere+,Technical partner,London,https://www.weforum.org/organizations/ecosphere/,
VCS3591,The Mayas Project,PT. Karbon Natura Indonesia,Technical assistance,"Jakarta, Indonesia",https://www.linkedin.com/company/karbon-natura-indonesia/?originalSubdomain=id,
VCS3591,The Mayas Project,PT Mohairson Pawan Khatulistiwa,Project proponent,Indonesia,https://ptmpk.com/id-ds/public/,
VCS3591,The Mayas Project,Yayasan Inisiasi Alam Rehabilitasi Indonesia (YIARI),"YIARI is a non-profit foundation with expertise in wildlife protection, biodiversity conservation and implementing sustainable community-led conservation strategies in the same region as the Mayas Project. In 2009 YIARI established the first rescue centre for orangutans in Ketapang, West Borneo. For more than ten years, YIARI has been working alongside communities and other local actors to raise awareness of the importance of natural ecosystems and for the preservation of natural ecosystems, particularly forest and swamp forest ecosystems home to orangutan and other endangered and critically endangered wildlife. YIARI will provide services to the Mayas Project including; community development and consultation, and communities facilitation for forest protection, and biodiversity conservation consultancy",Indonesia,https://yiari.or.id/,
VCS5520,The Pekanbaru Suntara Peatland Project,PT. Suntara Gajapati,Project Proponent,"Riau, Indonesia",https://sustainability-dashboard.com/-/pt.-suntara-gajapati,
VCS5520,The Pekanbaru Suntara Peatland Project,"Indacom PTE, LTD.",Project Proponent,Singapore,https://www.linkedin.com/company/indacom/?originalSubdomain=sg,
VCS5520,The Pekanbaru Suntara Peatland Project,180 Climate PTE.Ltd,Project coordinator and community management,Singapore,https://www.180climate.net/,
VCS4381,WEST SERAM REDD+ and AGARWOOD ForestWise PROJECT,"Asia Assets Developments Co., Ltd.",Project Proponent,Taiwan,https://www.asiaassetsdev.com/,
VCS4381,WEST SERAM REDD+ and AGARWOOD ForestWise PROJECT,"Forward Intelligence Energy Co., Ltd.",Project proponent,Taiwan,http://forward-intelligence.com/,
VCS4381,WEST SERAM REDD+ and AGARWOOD ForestWise PROJECT,PT Asia Pasifik Asset Percayaan,Project proponent,"Jakarta, Indonesia",https://trustindonesia.co.id/,
VCS4381,WEST SERAM REDD+ and AGARWOOD ForestWise PROJECT,Sinetics Accreditation International Taiwan Ltd.,Technical advisor,Taiwan,https://www.sinetics.com.tw/,
VCS688,Wayang Windu Phase 2 Geothermal Power Project,Star Energy Geothermal (Wayang Windu) Limited,Project Proponent,Indonesia,https://www.starenergygeothermal.co.id/,
VCS486,"50 MW Sipansihaporas Hydro Power Plant, North Sumatra",PT. PLN (Persero),Project proponent,Indonesia,State company,
VCS486,"50 MW Sipansihaporas Hydro Power Plant, North Sumatra",South Pole Carbon Asset Management Ltd ,Carbon credit buyer,Switzerland,https://www.southpole.com/,
VCS488,"82 MW Lau Renun Hydro Power Plant, North Sumatra",PT. PLN (Persero),Project proponent,Indonesia,State company,
VCS488,"82 MW Lau Renun Hydro Power Plant, North Sumatra",South Pole Carbon Asset Management Ltd ,Carbon credit buyer,Switzerland,https://www.southpole.com/,
VCS487,"210 MW Musi Hydro Power Plant, Bengkulu",PT. PLN (Persero),Project proponent,Indonesia,State company,
VCS487,"210 MW Musi Hydro Power Plant, Bengkulu",South Pole Carbon Asset Management Ltd ,Carbon credit buyer + developer,Switzerland,https://www.southpole.com/,Developing the project + buying its credits?
VCS144,"Capacity Upgrade of Gunung Salak Geothermal Power Plant Project, Indonesia",PT Indonesia Power,Project proponent,Indonesia,State company (a part of PLN),
VCS144,"Capacity Upgrade of Gunung Salak Geothermal Power Plant Project, Indonesia",South Pole Carbon Asset Management Ltd ,carbon credit buyer,Switzerland,https://www.southpole.com/,
VCS1498,Preserving Peat Swamp Forest Ecosystem Through Redd+ Activity In Kampar Peninsula Riau-Indonesia,"KPHP Tasik Besar Serkap, Riau Province-Indonesia",Project Proponent,Indonesia,??,
