company,person,position,source,notes,project_id,trust_level
180 Climate PTE.Ltd,Soedartono Lay,Contact (no title in PDD),PDD VCS5520 dated 2025,From PDD 2025,VCS5520,recent_pdd
Agraus Resources,Riza Suarga,Director,Verra API doc: VCS5475 Monitoring Report dated 2025,"From MR 2025; page lists him as ""Dr. Riza Suarga""; SAME PERSON who is President Director of PT Global Alam Lestari (VCS1899) — Jakarta-based equity investor","VCS1899, VCS5475",recent_pdd
Agraus Resources,Riza Suarga,Founder & Chairman,https://agrausresources.com/our-team/,PhD Resource Management/Anthropology (Univ. of Indonesia); BS Ohio University; MS Trisakti. Former Chairman of the Carbon Team at APHI (Asosiasi Pengusaha Hutan Indonesia / Indonesian Forest Concessionaires Association) — industry-association → industry capture flag. Also appears at PT Global Alam Lestari (VCS1899),"VCS1899, VCS5475",direct_website
Agraus Resources,Mirza Laharsya Suarga,President Director,https://agrausresources.com/our-team/,"Son of Riza Suarga. Bachelor's Newcastle School of Business / Northumbria University; MS Energy Security Indonesia Defense University. Focus: renewable energy mapping, biomass power plants, carbon credits",VCS5475,direct_website
Agraus Resources,Nadira Alisha Suarga,Director,https://agrausresources.com/our-team/,Daughter of Riza Suarga. Double degree in Fashion Management (Binus / Northumbria). Founded Aksu fashion brand; collaboration with Borneo Orangutan Survival Foundation,VCS5475,direct_website
Agraus Resources,Robert Satrya,Investor Relations / Advisor to CEO,https://agrausresources.com/our-team/,Bachelor's Finance Mgmt (CSU Long Beach); MS Applied Finance (UWS). Background in multi-billion dollar deals and media conglomerate setup,VCS5475,direct_website
Agraus Resources,Alejo Artaza,Development Partner / Advisor to CEO,https://agrausresources.com/our-team/,"Bachelor's Mech Eng (Simon Bolivar U); MS Industrial Eng (Cranfield). ""Worked in 67 countries"" in bioeconomy and energy efficiency",VCS5475,direct_website
Agraus Resources,Sri Mariati,Sustainability Expert / Advisor to CEO,https://agrausresources.com/our-team/,"PhD Environmental Studies (Univ. of Indonesia); MS Universitas Andalas. Former WWF consultant, Conservation International Terrestrial Program Director",VCS5475,direct_website
Agraus Resources,Gigit Pratama Ginarso,GIS and Spatial Planning Specialist,https://agrausresources.com/our-team/,Diploma Marine Technology (IPB); Bachelor's Mgmt (PBM); pursuing MS Urban Development (Krisnadwipayana),VCS5475,direct_website
Althelia Climate Fund,Adam Gibbon,Contact (no title in PDD),PDD VCS1899 dated 25 Nov 2019,From PDD 2019 — no title given in source; person may no longer be at Althelia,VCS1899,older_pdd
"Asia Assets Developments Co., Ltd.",Alex Chi,Managing Director,"PDDs VCS4381 (2025), VCS5524 (2025)",From PDDs 2025 — appears on multiple Indonesian REDD+ projects,"VCS4381, VCS5524",recent_pdd
"Asia Assets Developments Co., Ltd.",Stephen Shen (Shen Shih-hung),Advisor; former Director General of Environmental Protection Administration (EPA) of Taiwan,"PDDs VCS5524 (2025), VCS4381 (2025) narrative bios","Politically significant: Dr Stephen Shen served 6 years as Director General of Taiwan EPA — equivalent to Minister of Environment. Now advisor on Indonesia carbon projects. Page lists him as ""Dr. Stephen Shen""","VCS4381, VCS5524",recent_pdd
"Asia Assets Developments Co., Ltd.",Lee Chien Ming,Advisor; Professor at National Taipei University (Graduate Institute of Natural Resources and Environmental Management),PDD VCS4381 dated 2025 narrative bio,"From PDD 2025; academic advisor on forest ecology/restoration. Page lists him as ""Dr. Lee, Chien Ming""","VCS4381, VCS5524",recent_pdd
"Asia Assets Developments Co., Ltd.",Chi Ying-Ya,Director / Chairman,https://www.asiaassetsdev.com/event/april-2026,"Likely the same person as the ""Alex Chi, Managing Director"" entry (Chinese name + English business name). The April 2026 forum listing gives the Chinese-name version","VCS4381, VCS5524",direct_website
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Bey Soo Khiang,"Chairman, APRIL Group",https://www.aprilasia.com/en/about-us/leadership,,VCS2403,direct_website
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Wang Bo,"President, APRIL Group",https://www.aprilasia.com/en/about-us/leadership,,VCS2403,direct_website
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Eduward Ginting,"Chief Operations Officer, APRIL Group",https://www.aprilasia.com/en/about-us/leadership,,VCS2403,direct_website
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Sihol Parulian Aritonang,"President Director, PT Riau Andalan Pulp and Paper",https://www.aprilasia.com/en/about-us/leadership,PT RAPP is a major APRIL operating subsidiary,VCS2403,direct_website
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Craig Tribolet,Director of Sustainability and External Affairs at APRIL Group,https://www.aprilasia.com/en/about-us/leadership,,VCS2403,direct_website
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Edwin Wong,Global Commercial Head of Paper Business at APRIL Group,https://www.aprilasia.com/en/about-us/leadership,,VCS2403,direct_website
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Madhusudan Kanodia,"Head of Finance, APRIL Group",https://www.aprilasia.com/en/about-us/leadership,,VCS2403,direct_website
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Lucita Jasmin,Contact (no title in PDD),PDD VCS2403 dated 11 Aug 2022 (Riau Ecosystem Restoration Carbon Project),From PDD 2022 — no title given in source,VCS2403,older_pdd
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Dian Novarina,Director,Verra API doc: VCS2403 monitoring report dated 2025 (Riau Ecosystem Restoration Carbon Project),Primary Project Proponent contact on the monitoring report; likely a Director within APRIL/RAPP group,VCS2403,recent_pdd
ASIA PACIFIC RESOURCES INTERNATIONAL LTD (APRIL),Bey Soo Khiang,"Chairman, APRIL Group; Vice Chairman, RGE Group of Companies; Chairman, RER Advisory Board",https://www.rekoforest.org/programme/who-we-are/ + https://www.aprilasia.com/en/about-us/leadership,Cross-confirmation: APRIL chairman is also vice-chairman of RGE (Royal Golden Eagle / Sukanto Tanoto). VCS2403 therefore rolls up to the Tanoto conglomerate — important political-economy fact,VCS2403,direct_website
Ata Marie Group Ltd,George Kuru,Manager of Carbon Services and IT Systems,https://www.ata-marie.com/our-team,,VCS4782,direct_website
Ata Marie Group Ltd,Alex Thorp,Manager Consulting,https://www.ata-marie.com/our-team,,VCS4782,direct_website
Ata Marie Group Ltd,Tony Wood,Manager Operations,https://www.ata-marie.com/our-team,,VCS4782,direct_website
Ata Marie Group Ltd,Dadan Setiawan,GIS & Remote Sensing Team Leader,https://www.ata-marie.com/our-team,Indonesian team,VCS4782,direct_website
Ata Marie Group Ltd,Sofyan Iskandar,Community Engagement Team Leader,https://www.ata-marie.com/our-team,Indonesian team,VCS4782,direct_website
Ata Marie Group Ltd,Dadi Ardiansyah,Forest Survey and Biodiversity Team Leader,https://www.ata-marie.com/our-team,Indonesian team,VCS4782,direct_website
Bumi Hijau Konservasi,Daniel Basuki,Managing Director,PDD VCS5845 dated 2025 (Nunukan Mangrove & Peatland Project),"From PDD 2025; user CSV has ""Bumi Hijau Konservasi"" and also ""PT Bumi Hijau Konservasi""",VCS5845,recent_pdd
C-Quest Capital Stoves Asia Limited,Ken Newcombe,Director,"PDDs VCS3327, VCS3328 dated 2022 (cookstove projects)",From PDDs 2022; Ken Newcombe is well-known founder of C-Quest Capital,"VCS3327, VCS3328",older_pdd
C-Quest Capital Stoves Asia Limited,Ken Newcombe,Founder & former CEO — CHARGED WITH FRAUD (Oct 2024); company in Chapter 7 bankruptcy (Feb 2025),"https://www.bloomberg.com/news/articles/2024-07-03/carbon-developer-reports-former-ceo-to-authorities-over-bad-cookstove-offsets + https://carbon-pulse.com/373845/ + https://verra.org/c-quest-capital-statement/ + PDDs VCS3327, VCS3328 dated 2022","Major Indonesian carbon market scandal: C-Quest Capital reported Newcombe to US authorities in mid-2024 for over-issuance fraud. SEC charges in Oct 2024. Filed Chapter 7 bankruptcy in Delaware on 27 Feb 2025. Verra cancelled 5,004,915 VCUs across 27 CQC cookstove projects. VCS3327 (Indonesia 1) and VCS3328 (Indonesia 2) are part of this universe. ICVCM (March 2025) ruled out most cookstove methodologies from CCP-eligible list. Practical implication: existing credits face quality discount; future issuance effectively blocked","VCS3327, VCS3328",recent_pdd
Canopy Carbon PTE LTD,Derron Leonardo Tio,Director,Verra API doc: VCS5736 Monitoring Report dated 2026,From MR 2026; Singapore-based technical partner on KPCP project,VCS5736,recent_pdd
Deloitte Advisory (Hong Kong) Limited,Junko Watanabe,Deloitte Asia Pacific Deputy Chair (Deloitte Global Board),https://www.deloitte.com/global/en/about/governance/facts-and-figures/deloitte-global-board-of-directors.html,Deloitte Global Board member with Asia Pacific responsibility — the most relevant board-level link to Deloitte Advisory (Hong Kong) Limited. Hong Kong office partner roster is not publicly disclosed,VCS5585,direct_website
Deloitte Advisory (Hong Kong) Limited,Anna Marks,Deloitte Global Chair,https://www.deloitte.com/global/en/about/governance/facts-and-figures/deloitte-global-board-of-directors.html,Top of the Deloitte Global Board,VCS5585,direct_website
Deloitte Advisory (Hong Kong) Limited,Joe Ucuzoglu,Deloitte Global CEO,https://www.deloitte.com/global/en/about/governance/facts-and-figures/deloitte-global-board-of-directors.html,Deloitte Global CEO,VCS5585,direct_website
Ecosphere+,Lisa Walker,Contact (no title in PDD),PDD VCS1899 dated 25 Nov 2019,From PDD 2019 — no title given in source; person may no longer be at Ecosphere+,VCS1899,older_pdd
Fairatmos International Pte. Ltd.,Natalia Rialucky,Executive Director,PDD VCS4520 dated 2024 (Muara Teweh Conservation Project),From PDD 2024 — same person as PT Udara Untuk Semua - FAIRATMOS Founder & CEO; signing for the Singapore entity,VCS4520,recent_pdd
Forest Carbon (registered as Equator Group Pte Ltd),Jeffrey Chatellier,Chief Executive Officer,https://forestcarbon.com/about,,"VCS1899, VCS674",direct_website
Forest Carbon (registered as Equator Group Pte Ltd),Devan Wardwell,Chief Investment Officer,https://forestcarbon.com/about,,"VCS1899, VCS674",direct_website
Forest Carbon (registered as Equator Group Pte Ltd),Mary Osmond,Director of Legal & External Affairs,https://forestcarbon.com/about,,"VCS1899, VCS674",direct_website
Forest Carbon (registered as Equator Group Pte Ltd),Timothy Rann,Chief Financial Officer,https://forestcarbon.com/about,,"VCS1899, VCS674",direct_website
Forest Carbon (registered as Equator Group Pte Ltd),Tom Houston,Chairman,https://forestcarbon.com/about,,"VCS1899, VCS674",direct_website
Forest Carbon (registered as Equator Group Pte Ltd),Jeffrey Chatellier,Managing Director (per PDD 2019),PDD VCS1899 dated 25 Nov 2019,From PDD 2019 — confirmed as current CEO via forestcarbon.com/about (separate row),"VCS1899, VCS674",older_pdd
"Forward Intelligence Energy Co., Ltd.",Chi-Chong Hong,"Chairman (MD, MPH, MHSc)",PDD VCS4381 dated 2025 (West Seram REDD+ project),From PDD 2025 — academic credentials suggest medical/public-health background,VCS4381,recent_pdd
"Forward Intelligence Energy Co., Ltd.",Ma Jinyao,General Manager,https://www.asiaassetsdev.com/event/april-2026,Hosted the ceremony at the April 2026 Asia Assets Developments / Taiwan-Indonesia forum; suggests senior operational role at Forward Intelligence,VCS4381,direct_website
Himpanzee Pte Ltd,Dorjee Sun,Co-founder / CEO,PDD VCS2403 dated 2025 + https://www.himpanzee.com/team,"PDD 2025 lists him as CEO; himpanzee.com/team lists him as Co-founder. Well-known carbon entrepreneur; also CEO of Bioeconomy + co-founder of AirCarbon Exchange (ACX); subject of Hugh Jackman documentary ""The Burning Season""",VCS2403,recent_pdd
Himpanzee Pte Ltd,Mark Harding,Co-Founder & Head of Projects,https://www.himpanzee.com/team,Previously at Carbon Conservation with Dorjee Sun,VCS2403,direct_website
Himpanzee Pte Ltd,Garry Walsh,Chief Communications Officer,https://www.himpanzee.com/team,,VCS2403,direct_website
Hutan Kencana Group (parent of PT Pagatan Usaha Makmur),Handoko Limaho,Chief Executive Officer,PDD VCS4967 dated 23 Feb 2024,Parent of PT Pagatan Usaha Makmur (which is in DATASET_companies.csv); Hutan Kencana Group is NOT in DATASET_companies.csv. Family of Dr. Limaho exited oil palm (PT AIS group) in 2021 and acquired PT PUM,VCS4967,recent_pdd
Hutan Kencana Group (parent of PT Pagatan Usaha Makmur),Rio Christiawan,Co-Founder; HR and Legal Director,PDD VCS4967 dated 23 Feb 2024 narrative bio (Section 2.4.3),"PDD bio updates earlier entry (was ""President Director"" per plumproject.id which appears to be wrong/outdated). Page lists him as ""Dr. Rio Christiawan, S.H., M.Hum., M.Kn."" Doctoral degree in Law at Parahyangan Catholic University. Lecturer at multiple Indonesian universities",VCS4967,recent_pdd
"Indacom PTE, LTD.",Guoqiang Guan,Contact (no title in PDD),PDD VCS5520 dated 2025,"From PDD 2025; user CSV variant: ""Indacom PTE, LTD.""",VCS5520,recent_pdd
"Indacom PTE, LTD.",Tian Ye,Chief Executive Officer,https://sg.linkedin.com/company/indacom,LinkedIn-listed CEO. Chinese name: 田野. Adds the CEO above the PDD-only contact (Guoqiang Guan),VCS5520,linkedin
"Indacom PTE, LTD.",Arthur Tarigan,Geologist,https://sg.linkedin.com/company/indacom,Indonesian geologist on the Indacom team — likely covers field-side operations on Sumatra/Riau peatland projects (VCS5520),VCS5520,linkedin
"Indacom PTE, LTD.",Guoqiang Guan,Confirmed employee (LinkedIn); PDD contact,https://sg.linkedin.com/company/indacom + PDD VCS5520 dated 2025,LinkedIn confirms the PDD contact. Spelling on LinkedIn varies (Guanqiang vs Guoqiang),VCS5520,linkedin
InfiniteEARTH (referenced in Rimba Raya PDD; not in DATASET_companies.csv),Todd Lemons,Project Proponent contact (likely CEO),Verra API doc: VCS674 monitoring report dated 2020 (Rimba Raya Biodiversity Reserve),Todd Lemons is well-documented as Chairman/CEO of InfiniteEARTH and architect of Rimba Raya. InfiniteEARTH is not in DATASET_companies.csv; flagged in earlier Berkeley-comparison report,VCS674,older_pdd
Korea Indonesia Forest Center (referenced in PDD; not in DATASET_companies.csv),Moon Jongpil,Contact (no title in PDD),PDD VCS1498 dated 2016,NOT in DATASET_companies.csv; from PDD 2016,VCS1498,older_pdd
Korea-Indonesia FMU/REDD+ Project Management Unit (referenced in PDD; not in DATASET_companies.csv),Lee Seong Hwan,Contact (no title in PDD),PDD VCS1498 dated 2016,NOT in DATASET_companies.csv; Korean partner agency; from PDD 2016,VCS1498,older_pdd
"KPHP Tasik Besar Serkap, Riau Province-Indonesia",Apidian Suherdiata,"Head Section of Forest Planning, Utilization, and Use",PDD VCS1498 dated 2016 (Kampar Peninsula REDD+),From PDD 2016,VCS1498,older_pdd
Lembaga Pengelola Hutan Desa (LPHD) Batampang,Samitro,Chairman,PDD VCS5799 dated 2025 (Gerbang Barito REDD+),From PDD 2025 — village forest management institute chair,VCS5799,recent_pdd
Lembaga Pengelola Hutan Desa (LPHD) Batilap,Jumani,Chairman,PDD VCS5799 dated 2025,From PDD 2025,VCS5799,recent_pdd
Livelihoods Fund SICAV SUF,Stéphane Perrier,Contact (no title in PDD),PDD/Monitoring Report VCS1493 (Livelihoods Fund / Yagasu) 2019,"From PDD/MR 2019; page lists him as ""Mr. Stéphane Perrier""",VCS1493,older_pdd
Livelihoods Fund SICAV SUF,Stéphane Perrier,Director (signed VCS Issuance Representation),VCS Issuance Representation for VCS1493 (Livelihoods Fund / Yagasu Aceh),"Signing director per representation deed; updates earlier PDD-derived row to ""Director"" (signed deed) from ""Contact""",VCS1493,other
LPHD Ambarawa,Ismail,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Ambawang,Heronimus Hero,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Batu Ampar,Hermansyah,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Betuah,Saudit,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Dabong,Ridwanto,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Dusun Besar,Nurdin,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Kemboja,Juno Ardi,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Kubu,Ade Bagus Arjunawan,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Medan Mas,Rusdianto,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Mengkalang,Rudi Sahat,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Nipah Panjang,Toni,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Padang Tikar Satu,Hartono,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Satai Lestari,Abdul Syukur,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Setuat Dua,Muhlas,Head,PDD VCS5834 dated 2025,"From PDD 2025; PDD spells village as ""Seruat Dua""",VCS5834,recent_pdd
LPHD Sungai Bemban,Angger,Head,PDD VCS5834 dated 2025,From PDD 2025 — first name only on PDD,VCS5834,recent_pdd
LPHD Sungai Besar,Mulyadi,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Sungai Jawi,Abu Bakar,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Tanjung Beringin,Sudin,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Tanjung Harapan,Sahda,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Tanjung Satai,Hidayat,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Tasik Malaya,Ya'kub,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Teluk Bakung,Natasius,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
LPHD Teluk Nibung,Mahyudin,Head,PDD VCS5834 dated 2025,From PDD 2025,VCS5834,recent_pdd
Manggala Karbon Indonesia,Galih Prasetya,Chief Executive Officer,https://www.cifor-icraf.org/event/mangrove-and-blue-carbon-business-model-for-climate-benefits-and-empowering-communities/,"Same person as the Vlinder Austria GmbH ""Implementation Lead - Indonesia"" row — Manggala Karbon Indonesia is Vlinder's in-country partner on VCS5032 and Galih Prasetya runs both ends of the relationship. CIFOR-ICRAF event page (Dec 2024 blue-carbon panel) lists him as CEO of PT Manggala Karbon Indonesia",VCS5032,direct_website
Masarang Foundation,Willie Smits,Founder,https://masarang.eu/,Well-known Dutch-Indonesian conservationist; founded Masarang in 2001 in North Sulawesi; orangutan reintroduction and sugar palm reforestation pioneer,VCS5891,direct_website
Neusa Global Pte Ltd,Bushh Pangestu,Director,PDD VCS5631 dated 2025 (Enviro Rise project),From PDD 2025; same person who appeared as witness on the Listing Representation deed earlier — likely Pangestu family connection worth investigating,VCS5631,recent_pdd
Nusantara Climate Initiative Indonesia,Barakalla Robyn,Chief Sustainability Officer (Primary Contact),PDD VCS5475 dated 2025 (KUBURAYA Mangrove project),From PDD 2025,VCS5475,recent_pdd
Nusantara Climate Initiative Indonesia,Clarissa Rusli,VP of Climate Strategy,PDD VCS5475 dated 2025 (KUBURAYA Mangrove project),From PDD 2025; Table 37 Management Team. Previously COO of furniture retail/distribution co; sister relationship with Halim Rusli (Director of Kandelia Alam) not confirmed but family name suggests possible link,VCS5475,recent_pdd
Nusantara Climate Initiative Indonesia,Chandra Irawadi Wijaya,Division Head of Impact & Compliance,PDD VCS5475 dated 2025,From PDD 2025; 18+ years NGO experience,VCS5475,recent_pdd
Nusantara Climate Initiative Indonesia,Jordan Lawson,Department Head of Finance and Business Development & Innovative Financing,https://nusantaraclimate.co.id/our-team/,,VCS5475,direct_website
Nusantara Climate Initiative Indonesia,Komang Andika,Department Head of Social Capital Management,https://nusantaraclimate.co.id/our-team/,,VCS5475,direct_website
Nusantara Climate Initiative Indonesia,Muhammad Sofiyuddin,Strategic Outreach Manager,https://nusantaraclimate.co.id/our-team/,,VCS5475,direct_website
Nusantara Climate Initiative Indonesia,Wiro Wirandi,Division Head of Sustainable Commodity,https://nusantaraclimate.co.id/our-team/,,VCS5475,direct_website
Nusantara Climate Initiative Indonesia,Kasraji Mustari,Area Division Head,https://nusantaraclimate.co.id/our-team/,,VCS5475,direct_website
Nusantara Climate Initiative Indonesia,Adhy Maruly,Senior Specialist Social Safeguard & Community Development,https://nusantaraclimate.co.id/our-team/,,VCS5475,direct_website
Nusantara Climate Initiative Indonesia,Asep Taufik Hidayat,Department Head of Audit and Compliance,https://nusantaraclimate.co.id/our-team/,,VCS5475,direct_website
Nusantara Climate Initiative Indonesia,Isnurdiansyah,Department Head of Biodiversity,https://nusantaraclimate.co.id/our-team/,,VCS5475,direct_website
Nusantara Climate Initiative Indonesia,Halim Rusli,"Linked via Pulitzer Center reporting (also Director, PT Kandelia Alam)",https://pulitzercenter.org/stories/competition-kalimantans-forests + PDD VCS5475 dated 2025,Halim Rusli sits on both NCI and PT Kandelia Alam (the two proponents of VCS5475) per Pulitzer Center reporting — soft conflict-of-interest flag worth tracking,VCS5475,recent_pdd
Orangutan Foundation International,Frederick Bohap Galdikas,President (Board) + Indonesia & US Staff Lead,https://orangutan.org/aboutofi/board-and-staff/,Son of founder Biruté Mary Galdikas,VCS674,direct_website
Orangutan Foundation International,John Beal,Vice-President (Board),https://orangutan.org/aboutofi/board-and-staff/,,VCS674,direct_website
Orangutan Foundation International,Janice Gleason-Skow,Treasurer (Board),https://orangutan.org/aboutofi/board-and-staff/,,VCS674,direct_website
Orangutan Foundation International,Ann Levine,Secretary (Board),https://orangutan.org/aboutofi/board-and-staff/,,VCS674,direct_website
Orangutan Foundation International,Biruté Mary Galdikas,Founder (Emeritus Board),https://orangutan.org/aboutofi/board-and-staff/,"Co-founded OFI in 1986; ""the Last Living Trimate"" (orangutan researcher with Goodall and Fossey); recently deceased",VCS674,direct_website
Orangutan Foundation International,Dudy Kurniawan,Program Manager (Indonesia),https://orangutan.org/aboutofi/board-and-staff/,Indonesia staff,VCS674,direct_website
Orangutan Foundation International,Renie Djojoasmoro,Jakarta Manager (Indonesia),https://orangutan.org/aboutofi/board-and-staff/,Indonesia staff,VCS674,direct_website
Orangutan Foundation International,Robert Yappi,GIS Program Director & East Field Coordinator (Indonesia),https://orangutan.org/aboutofi/board-and-staff/,Indonesia staff,VCS674,direct_website
Perkumpulan SAMPAN Kalimantan,Fajri Nailus Subchi,Chairman Board,PDD VCS5834 dated 2025 (Delta Kapuas),"From PDD 2025; Sungai Raya, West Kalimantan address per PDD",VCS5834,recent_pdd
